
                                IC Compiler (TM)
                              IC Compiler-PC (TM)
                              IC Compiler-XP (TM)
                              IC Compiler-DP (TM)
                              IC Compiler-AG (TM)

                 Version T-2022.03 for linux64 - Feb 22, 2022 

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
#route.tcl 
source ../rm_setup/icrm_setup.tcl 
RM-Info: Setting default SEV variables for running outside of Lynx.
source ../rm_setup/icc_setup.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

### Processing procs.tcl...
CES_procs: 
 aa                   # always ask - Searches Synopsys help for both commands and variables
 gui                  # Start or stop the GUI
 host_stats           # Display statistics of the current host (server)
 view                 # Display output of any command in a separate Tk window.

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

open_mw_lib control_pad.mw 
Warning: Reference Library Inconsistent With Main Library
Reference Library: /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT (MWLIBP-300)
Warning: Inconsistent Data for Contact Code 9
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 10
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 11
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 12
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 13
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 14
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 15
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
{control_pad.mw}
copy_mw_cel -from cts -to route 
1
open_mw_cel route 
Information: Opened "route.CEL;1" from "/home/user123/Desktop/ASIC/icc/run/control_pad.mw" library. (MWUI-068)
{route}
################################################## 
source  ../scripts/common_optimization_settings_icc.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/scripts/common_optimization_settings_icc.tcl

Loading db file '/home/eda/lib/smic/aci/sc-x/synopsys/typical_1v2c25.db'
Loading db file '/home/eda/lib/smic/SP013D3_V1p4/syn/SP013D3_V1p2_typ.db'
Loading db file '/home/eda/synopsys/icc/T-2022.03/libraries/syn/gtech.db'
Information: linking reference library : /home/eda/lib/smic/aci/sc-x/apollo/smic13g. (PSYN-878)
Information: linking reference library : /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT. (PSYN-878)
Information: Setting a dont_touch attribute on net 'ld_pc' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'ld_ac' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'ld_ir' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'wr' because it is connected to a pad cell. (PSYN-088)


Information: Library Manufacturing Grid(GridResolution) : 5
Information: Time Unit from Milkyway design library: 'ns' 
Information: Design Library and main library timing units are matched - 1.000 ns. 
Information: Resistance Unit from Milkyway design library: 'kohm' 
Information: Design Library and main library resistance units are matched - 1.000 kohm. 
Information: Capacitance Unit from Milkyway design library: 'pf' 
Information: Design Library and main library capacitance units are matched - 1.000 pf. 

  Design  WNS: 0.00  TNS: 0.00  Number of Violating Paths: 0  (with Crosstalk delta delays)

  Nets with DRC Violations: 5
  Total moveable cell area: 295.3
  Total fixed cell area: 103425.0
  Total physical cell area: 103720.3
  Core area: (227000 227000 377420 374600)



  Design (Hold)  WNS: 0.00  TNS: 0.00  Number of Violating Paths: 0  (with Crosstalk delta delays)

  Beginning On-Route Optimization 
  --------------------------------

  Crosstalk fixing is ON . Delta-delay: ON, Delta-Slew: OFF, Static-Noise: ON.

Information: max_design_rules cost has higher priority than the max delay cost. (ROPT-006)


  Beginning Phase 1 Design Rule Fixing  (max_transition)  (max_capacitance)
  ------------------------------------

  Beginning Max Transition Fix
  -----------------------------

  Beginning Max Capacitance Fix
  ------------------------------


Note: Symbol # after min delay cost means estimated hold TNS across all active scenarios 


  Optimization Complete
  ---------------------
[begin initializing data for legality checker]

Initializing Data Structure ...
INFO: legalizer_via_spacing_check_mode 0
  Reading technology information ...
    Technology table contains 8 routable metal layers
    Top most routable layer is set to be metal6
    This is considered as a 6-metal-layer design
    Reading library information from DB ...
  Reading misc information ...
    array <unit> has 0 vertical and 40 horizontal rows
    14 pre-routes for placement blockage/checking
    14 pre-routes for map congestion calculation
  Checking information read in ...
    design style = Horizontal masters, Horizontal rows

  Preprocessing design ...
    splitting rows by natural obstacles ...
... design style 0
... number of base array 1 0
INFO:... use original rows...
[end initializing data for legality checker]
 
****************************************
  Report : Chip Summary
  Design : control_pad
  Version: T-2022.03
  Date   : Fri Nov 28 20:08:01 2025
****************************************
Std cell utilization: 1.33%  (174/(13080-0))
(Non-fixed + Fixed)
Std cell utilization: 1.33%  (174/(13080-0))
(Non-fixed only)
Chip area:            13080    sites, bbox (227.00 227.00 377.42 374.60) um
Std cell area:        174      sites, (non-fixed:174    fixed:0)
                      27       cells, (non-fixed:27     fixed:0)
Macro cell area:      0        sites
                      0        cells
Placement blockages:  0        sites, (excluding fixed std cells)
                      0        sites, (include fixed std cells & chimney area)
                      0        sites, (complete p/g net blockages)
Routing blockages:    0        sites, (partial p/g net blockages)
                      0        sites, (routing blockages and signal pre-route)
Lib cell count:       16 
Avg. std cell width:  3.16 um 
Site array:           unit     (width: 0.46 um, height: 3.69 um, rows: 40)
Physical DB scale:    1000 db_unit = 1 um 

 
****************************************
  Report : pnet options
  Design : control_pad
  Version: T-2022.03
  Date   : Fri Nov 28 20:08:01 2025
****************************************


--------------------------------------------------------------------
Layer      Blockage   Min_width   Min_height   Via_additive     Density
--------------------------------------------------------------------
METAL1     none          ---         ---       via additive      ---
METAL2     none          ---         ---       via additive      ---
METAL3     none          ---         ---       via additive      ---
METAL4     none          ---         ---       via additive      ---
METAL5     none          ---         ---       via additive      ---
METAL6     none          ---         ---       via additive      ---
METAL7     none          ---         ---       via additive      ---
METAL8     none          ---         ---       via additive      ---

Total 0 (out of 27) illegal cells need to be legalized.

No cells needs to be legalized.
 
****************************************
  Report : Legalize Displacement
  Design : control_pad
  Version: T-2022.03
  Date   : Fri Nov 28 20:08:01 2025
****************************************

No cell displacement.


  On-Route Optimization Complete
  ------------------------------

[begin initializing data for legality checker]

Initializing Data Structure ...
INFO: legalizer_via_spacing_check_mode 0
  Reading technology information ...
    Technology table contains 8 routable metal layers
    Top most routable layer is set to be metal6
    This is considered as a 6-metal-layer design
    Reading library information from DB ...
  Reading misc information ...
    array <unit> has 0 vertical and 40 horizontal rows
    14 pre-routes for placement blockage/checking
    14 pre-routes for map congestion calculation
  Checking information read in ...
    design style = Horizontal masters, Horizontal rows

  Preprocessing design ...
    splitting rows by natural obstacles ...
... design style 0
... number of base array 1 0
INFO:... use original rows...
[end initializing data for legality checker]
Warning: Die area is not integer multiples of min site height (3690), object's width and height(604420,604000). (PSYN-523)
Warning: Die area is not integer multiples of min site width (460), object's width and height(604420,604000). (PSYN-523)
Warning: Cell i_sel is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_sel is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_data_e is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_data_e is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_halt is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_halt is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_inc_pc is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_inc_pc is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_ld_pc is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_ld_pc is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_ld_ac is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_ld_ac is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_ld_ir is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_ld_ir is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_wr is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_wr is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_rd is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_rd is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_opcode_2 is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_opcode_2 is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_opcode_1 is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_opcode_1 is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_opcode_0 is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_opcode_0 is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_zero is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_zero is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_clk is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_clk is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_rst is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_rst is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)

**************************************************** 
Check_legality: Report for Fixed Placement Cells
Information: Use the -verbose option to get details about the legality violations. (PSYN-054)
**************************************************** 
(fixed placement) Cells Not on Row            : 0
(fixed placement) Cell Overlaps               : 0
(fixed placement) Cells overlapping blockages : 0
(fixed placement) Orientation Violations      : 0
(fixed placement) Site Violations             : 0
(fixed placement) Power Strap Violations      : 0
****************************************************** 

****************************************************** 
Check_legality: Report for Non-fixed Placement Cells
Information: Use the -verbose option to get details about the legality violations. (PSYN-054)
****************************************************** 
Number of Cells Not on Row            : 0
Number of Cell Overlaps               : 0
Number of Cells overlapping blockages : 0
Number of Orientation Violations      : 0
Number of Site Violations             : 0
Number of Power Strap Violations      : 0
******************************************** 
Information: Zroute based route preservation is enabled. (ROPT-032)
Information: Updating database...
ROPT:    Main Optimization Done             Fri Nov 28 20:08:02 2025
GART: Updated design time.
GART: Transferring timing data to the router....
GART: Done transferring timing data to the router.
ROPT:    Running Main Eco Route             Fri Nov 28 20:08:02 2025
Turn off antenna since no rule is specified
Cell Min-Routing-Layer = METAL3
Cell Max-Routing-Layer = METAL6
Warning: Cell PCORNER contains more than 100000 obstructions (311044).  This may increase routing runtime.  You may wish to re-run BPV.  (ZRT-092)
Warning: Blockage, pin, and via extraction on 8 macros was done with "treat blockage as thin". (ZRT-023)
Warning: Ignore 2 top cell ports with no pins. (ZRT-027)
Warning: Pin i_rd/PAD of net rd has no valid shapes to connect. (ZRT-100)
Warning: Pin i_sel/PAD of net sel has no valid shapes to connect. (ZRT-100)
Warning: Pin i_data_e/PAD of net data_e has no valid shapes to connect. (ZRT-100)
Warning: Pin i_halt/PAD of net halt has no valid shapes to connect. (ZRT-100)
Warning: Pin i_inc_pc/PAD of net inc_pc has no valid shapes to connect. (ZRT-100)
Warning: Pin i_ld_pc/PAD of net ld_pc has no valid shapes to connect. (ZRT-100)
Warning: Pin i_ld_ac/PAD of net ld_ac has no valid shapes to connect. (ZRT-100)
Warning: Pin i_ld_ir/PAD of net ld_ir has no valid shapes to connect. (ZRT-100)
Warning: Pin i_wr/PAD of net wr has no valid shapes to connect. (ZRT-100)
Warning: Pin i_opcode_2/PAD of net opcode[2] has no valid shapes to connect. (ZRT-100)
Warning: Pin i_opcode_1/PAD of net opcode[1] has no valid shapes to connect. (ZRT-100)
Warning: Pin i_opcode_0/PAD of net opcode[0] has no valid shapes to connect. (ZRT-100)
Warning: Pin i_zero/PAD of net zero has no valid shapes to connect. (ZRT-100)
Warning: Pin i_clk/PAD of net clk has no valid shapes to connect. (ZRT-100)
Warning: Pin i_rst/PAD of net rst_ has no valid shapes to connect. (ZRT-100)
Warning: Cannot find a fat contact for layer 'VIA78'. (ZRT-010)
Via on layer (VIA78) needs more than one tracks
Warning: Layer METAL7 pitch 0.410 may be too small: wire/via-down 0.400, wire/via-up 0.490. (ZRT-026)
[ECO: Extraction] Elapsed real time: 0:00:01 
[ECO: Extraction] Elapsed cpu  time: sys=0:00:00 usr=0:00:01 total=0:00:01
[ECO: Extraction] Stage (MB): Used   95  Alloctr   95  Proc   -4 
[ECO: Extraction] Total (MB): Used   98  Alloctr   99  Proc 2373 
Num of eco nets = 53
Num of open eco nets = 0
[ECO: Init] Elapsed real time: 0:00:01 
[ECO: Init] Elapsed cpu  time: sys=0:00:00 usr=0:00:01 total=0:00:01
[ECO: Init] Stage (MB): Used   96  Alloctr   96  Proc   -4 
[ECO: Init] Total (MB): Used   99  Alloctr   99  Proc 2373 
Printing options for 'set_route_zrt_common_options'

Printing options for 'set_route_zrt_detail_options'
-timing_driven                                          :	 true                


Begin ECO DRC check ...

Checked	1/25 Partitions, Violations =	0
Checked	2/25 Partitions, Violations =	0
Checked	3/25 Partitions, Violations =	0
Checked	4/25 Partitions, Violations =	0
Checked	5/25 Partitions, Violations =	0
Checked	6/25 Partitions, Violations =	0
Checked	7/25 Partitions, Violations =	0
Checked	8/25 Partitions, Violations =	0
Checked	9/25 Partitions, Violations =	0
Checked	10/25 Partitions, Violations =	0
Checked	11/25 Partitions, Violations =	0
Checked	12/25 Partitions, Violations =	0
Checked	13/25 Partitions, Violations =	0
Checked	14/25 Partitions, Violations =	0
Checked	15/25 Partitions, Violations =	0
Checked	16/25 Partitions, Violations =	0
Checked	17/25 Partitions, Violations =	0
Checked	18/25 Partitions, Violations =	0
Checked	19/25 Partitions, Violations =	0
Checked	20/25 Partitions, Violations =	0
Checked	21/25 Partitions, Violations =	0
Checked	22/25 Partitions, Violations =	0
Checked	23/25 Partitions, Violations =	0
Checked	24/25 Partitions, Violations =	0
Checked	25/25 Partitions, Violations =	0

DRC-SUMMARY:
	@@@@@@@ TOTAL VIOLATIONS =	0

[DRC CHECK] Elapsed real time: 0:00:00 
[DRC CHECK] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[DRC CHECK] Stage (MB): Used    0  Alloctr    0  Proc    7 
[DRC CHECK] Total (MB): Used  112  Alloctr  112  Proc 2380 

Total Wire Length =                    3663 micron
Total Number of Contacts =             318
Total Number of Wires =                240
Total Number of PtConns =              94
Total Number of Routed Wires =       240
Total Routed Wire Length =           3621 micron
Total Number of Routed Contacts =       318
	Layer    METAL1 :         11 micron
	Layer    METAL2 :         50 micron
	Layer    METAL3 :       1565 micron
	Layer    METAL4 :       1764 micron
	Layer    METAL5 :        163 micron
	Layer    METAL6 :        111 micron
	Layer    METAL7 :          0 micron
	Layer    METAL8 :          0 micron
	Via        via5 :          4
	Via        via4 :          5
	Via        via3 :        106
	Via        via2 :        103
	Via        via1 :         99
	Via   via1(rot) :          1

 
Redundant via conversion report:
--------------------------------

  Total optimized via conversion rate =  0.00% (0 / 318 vias)
 
    Layer VIA12      =  0.00% (0      / 100     vias)
        Un-optimized = 100.00% (100     vias)
